ticker,event_date,v,vol_z,tone,tone_z,direction
BIOCON,2023-07-04,7.0,15.441960919907627,1.4541,2.5062070694144536,1.0
BIOCON,2023-07-06,5.0,5.483911210417497,1.0375,1.559930077892727,1.0
BIOCON,2024-10-31,5.0,6.728557597935446,0.8191,0.11498612717627556,1.0
BIOCON,2024-12-24,5.0,5.632380183453387,4.043,2.925698085012884,1.0
BIOCON,2025-12-24,6.0,11.270112508530522,2.1701,1.2076773772122986,1.0
LUPIN,2024-12-31,6.0,7.739735363919328,0.9387,0.7761675610920867,1.0
COFORGE,2023-04-27,6.0,6.482883446258912,-0.344,-0.5448908173195142,-1.0
MPHASIS,2023-04-17,13.0,5.074140642357904,-0.5116,-0.6531691040867817,-1.0
MPHASIS,2023-07-21,9.0,5.790739170690222,0.717,0.28863624187243525,1.0
MPHASIS,2023-10-03,7.0,3.9157904095040235,3.4877,2.573202953534104,1.0
MPHASIS,2023-12-07,7.0,3.7653577745675135,2.5072,1.432971697942631,1.0
MPHASIS,2024-03-22,8.0,5.243759617428421,-1.3583,-1.552706599382922,-1.0
MPHASIS,2024-04-06,6.0,3.5821289443898325,0.3181,-0.42490905182334976,-1.0
MPHASIS,2024-04-25,7.0,4.137022092507982,1.2787,0.38840783963564435,1.0
MPHASIS,2024-06-10,20.0,11.88170467239295,0.9756,0.22762557883849585,1.0
MPHASIS,2024-09-18,11.0,4.023561192466761,0.0485,-0.5216677579222804,-1.0
MPHASIS,2025-01-23,6.0,3.033330650834319,0.959,0.22822806452095493,1.0
MPHASIS,2025-03-20,8.0,4.100135499115986,0.4833,0.07592255215763001,1.0
MPHASIS,2025-04-03,8.0,3.871462794162285,-2.11,-1.3607604772986193,-1.0
MPHASIS,2025-07-28,7.0,4.164735629212857,-1.0224,-1.0015206772739937,-1.0
MPHASIS,2025-08-21,7.0,4.122168882511927,1.2981,0.9192867577239489,1.0
MPHASIS,2025-09-22,17.0,9.640392871724128,-0.7467,-1.1269859062335692,-1.0
IDFCFIRSTB,2023-05-02,21.0,3.6798285598805514,1.7885,0.4596413310342783,1.0
IDFCFIRSTB,2023-06-22,13.0,3.0920623924523425,1.0822,0.030239774446873702,1.0
IDFCFIRSTB,2023-07-04,31.0,7.799481459136752,1.7512,0.33596002620290066,1.0
IDFCFIRSTB,2023-10-30,12.0,4.049505354630022,1.7354,0.3247017892180538,1.0
IDFCFIRSTB,2023-11-15,10.0,3.009395590081283,1.4719,0.2689217746638612,1.0
IDFCFIRSTB,2024-03-19,9.0,3.180880955628192,5.0294,2.384186212377147,1.0
IDFCFIRSTB,2024-03-22,10.0,3.226623684135667,0.6589,-0.11470287095525032,-1.0
IDFCFIRSTB,2024-03-28,19.0,6.940587651808002,1.2012,0.19143253774713412,1.0
IDFCFIRSTB,2024-04-29,16.0,4.531231133687052,1.5315,0.4217941422222862,1.0
IDFCFIRSTB,2024-05-21,17.0,4.165189398476118,0.9113,0.15395958861226017,1.0
IDFCFIRSTB,2024-07-04,16.0,4.1115310236426215,1.1451,0.25979259380831976,1.0
IDFCFIRSTB,2024-08-26,11.0,3.1093160674488383,1.017,-0.1431177780428094,-1.0
IDFCFIRSTB,2024-10-28,20.0,6.029070734211274,0.5349,-0.42311381699923195,-1.0
IDFCFIRSTB,2025-01-27,15.0,4.835329442516812,0.0171,-0.3400583495255371,-1.0
IDFCFIRSTB,2025-04-02,11.0,3.1730683014390446,0.7781,-0.01459102862449833,-1.0
IDFCFIRSTB,2025-04-17,28.0,8.601019411207094,1.8412,0.5441007278703349,1.0
IDFCFIRSTB,2025-08-18,17.0,4.96658063211411,3.1384,1.2257896359705633,1.0
IDFCFIRSTB,2025-11-06,16.0,4.359206707132431,0.0932,-0.4379598826268786,-1.0
IDFCFIRSTB,2025-12-08,14.0,3.7920975342164738,2.9347,0.915868227327729,1.0
INDUSINDBK,2023-10-03,7.0,6.787864172976564,1.1934,0.7459625708638096,1.0
INDUSINDBK,2023-10-17,8.0,5.843416599023463,1.01,0.5496956115415559,1.0
INDUSINDBK,2023-11-02,9.0,5.153182931897054,1.5475,1.2060077796486595,1.0
INDUSINDBK,2023-11-09,7.0,3.4195485460655446,1.0834,0.9697643242987135,1.0
INDUSINDBK,2024-02-06,8.0,4.111338076003216,0.6034,0.31316658509761186,1.0
INDUSINDBK,2024-04-29,6.0,3.138376063640824,1.434,1.0964045479563997,1.0
INDUSINDBK,2024-06-19,5.0,3.184739843782174,1.5475,1.2249329869072358,1.0
INDUSINDBK,2024-07-05,5.0,3.0598660942114235,0.8203,0.2840920749023312,1.0
INDUSINDBK,2024-07-30,5.0,3.2225083774328325,1.2846,0.7726550492846914,1.0
INDUSINDBK,2024-08-07,8.0,5.361075217004808,0.6113,0.024823685441781155,1.0
INDUSINDBK,2024-11-05,7.0,4.492318584480951,-1.0571,-1.8749464824172928,-1.0
INDUSINDBK,2024-11-21,8.0,5.23353165903114,1.4161,1.0151877259768107,1.0
INDUSINDBK,2024-12-20,8.0,4.147871843603587,0.128,-0.4432735814245038,-1.0
INDUSINDBK,2025-02-05,11.0,5.004984128964994,1.1827,0.9787099404294206,1.0
INDUSINDBK,2025-03-11,13.0,4.335762029117222,-1.2046,-2.102216946645708,-1.0
INDUSINDBK,2025-05-22,13.0,3.9841156752565032,0.1914,-0.06363420029434484,-1.0
INDUSINDBK,2025-10-18,5.0,4.791513197948536,-0.5951,-0.6464452586958354,-1.0
FEDERALBNK,2023-07-13,18.0,5.865130829439063,0.9231,0.29645744002607294,1.0
FEDERALBNK,2023-09-27,14.0,3.7330142999533997,0.7787,0.24501288927935402,1.0
FEDERALBNK,2023-10-16,17.0,5.58247468282893,0.2591,-0.00490272498636119,-1.0
FEDERALBNK,2023-12-29,12.0,3.117959478953938,0.8139,0.11655716458609813,1.0
FEDERALBNK,2024-01-16,13.0,4.103186161202436,1.4684,0.4027517752171292,1.0
FEDERALBNK,2024-02-16,19.0,5.369215086411629,0.56,-0.27381485281964263,-1.0
FEDERALBNK,2024-02-19,16.0,3.694918816912215,1.5776,0.20564099644148304,1.0
FEDERALBNK,2024-05-02,22.0,5.283286440451733,0.4035,-0.26414165861891103,-1.0
FEDERALBNK,2024-10-28,9.0,3.00652202648448,1.3119,0.6344736303333405,1.0
FEDERALBNK,2025-01-28,12.0,4.489830376547624,1.6228,0.1628706484129076,1.0
FEDERALBNK,2025-02-05,10.0,3.2149844401167167,1.4704,0.13240657888885637,1.0
FEDERALBNK,2025-02-19,11.0,3.1138132366600604,1.6987,0.33616048197428383,1.0
FEDERALBNK,2025-06-03,15.0,4.328787985603027,1.4418,0.27682767173354744,1.0
FEDERALBNK,2025-08-04,19.0,5.341965806131771,0.853,0.04226160752841851,1.0
FEDERALBNK,2025-08-22,15.0,3.881626718426829,-0.6871,-0.723418573946675,-1.0
FEDERALBNK,2025-10-20,16.0,3.1686917468232867,2.016,0.5101006873996633,1.0
FEDERALBNK,2025-10-24,17.0,3.2144251967581905,1.986,0.4791987751976372,1.0
FEDERALBNK,2025-11-25,16.0,3.157787303381547,-1.562,-1.196708357371574,-1.0
ICICIGI,2023-04-19,14.0,5.660105716609345,0.1838,-0.08574516548104757,-1.0
ICICIGI,2023-05-29,11.0,5.208525261819122,-0.2329,-0.455757079268309,-1.0
ICICIGI,2023-07-19,11.0,6.602473299693338,0.5536,-0.04775576671245066,-1.0
ICICIGI,2023-09-21,6.0,3.031460698233092,4.7304,2.6533542928686296,1.0
ICICIGI,2023-09-24,7.0,3.0473720525723484,1.3386,0.5718250407569019,1.0
ICICIGI,2023-09-28,10.0,4.284897130366728,-0.9431,-0.807537352740071,-1.0
ICICIGI,2024-01-16,6.0,4.5327115721670035,1.4454,0.8025166580665135,1.0
ICICIGI,2024-04-18,12.0,7.151621133745177,1.2999,0.42469640593844016,1.0
ICICIGI,2024-07-04,10.0,4.436586294396759,1.1512,0.45753212730453924,1.0
ICICIGI,2024-07-19,10.0,4.090746278288522,0.0751,-0.1419594645097291,-1.0
ICICIGI,2024-10-18,14.0,13.424838708795845,0.9439,0.34653110638744916,1.0
ICICIGI,2025-01-17,6.0,5.197292253264544,1.2382,0.4149462971839288,1.0
ICICIGI,2025-01-20,6.0,4.750440992529817,1.0338,0.2909583959732585,1.0
ICICIGI,2025-04-15,8.0,6.730085589694189,1.4685,0.908955560640935,1.0
ICICIGI,2025-07-15,6.0,3.2578969765427104,-0.0259,-0.1888063328697648,-1.0
ICICIGI,2025-07-18,12.0,5.955805593003948,1.9434,0.8277064968957946,1.0
ICICIGI,2025-10-15,9.0,4.906160674903109,0.6094,0.05723466111013919,1.0
ICICIGI,2025-12-08,6.0,3.8234530649561864,1.2383,0.2536952271150936,1.0
ICICIGI,2025-12-21,6.0,3.1248973154076314,1.6262,0.46188522480591887,1.0
LTF,2023-05-22,7.0,6.522583648228005,-1.3181,-1.5794476570420357,-1.0
LTF,2023-06-21,6.0,4.443939597152708,0.758,0.5285138945313318,1.0
LTF,2023-07-04,5.0,3.126227331631139,0.5252,0.2797317284931657,1.0
LTF,2023-09-12,5.0,3.689353829476598,-0.9591,-0.9932871907036065,-1.0
LTF,2024-03-19,6.0,7.484203766528892,0.8143,0.45374968202394733,1.0
LTF,2024-04-04,5.0,4.561847974316469,0.1519,-0.21613952125945632,-1.0
LTF,2024-06-13,5.0,5.149589402626757,1.0379,0.9357724766669244,1.0
LICHSGFIN,2024-09-25,6.0,25.806735200318307,-0.1066,-0.7389654973715051,-1.0
M&MFIN,2023-08-09,6.0,7.762242398251651,3.7641,2.6418602215708606,1.0
M&MFIN,2023-09-02,9.0,9.050636040569387,0.0884,-0.38007446387778415,-1.0
M&MFIN,2024-04-03,17.0,22.236106773543877,-0.0735,-0.3591497442632769,-1.0
M&MFIN,2024-04-23,8.0,3.8107964061474178,-0.5071,-0.5623441319494635,-1.0
M&MFIN,2024-07-15,6.0,3.1801943908566903,1.3569,0.6329712965380356,1.0
M&MFIN,2024-07-31,6.0,3.224192980846505,1.5148,0.6092619667184802,1.0
M&MFIN,2024-09-10,5.0,3.1936941838069792,1.223,0.6546886257043758,1.0
M&MFIN,2025-01-21,7.0,9.834942814790114,-3.5767,-3.1471577663948413,-1.0
M&MFIN,2025-02-21,6.0,5.742903134783391,0.3629,0.119272988065406,1.0
ASHOKLEY,2024-02-01,7.0,7.962528185596868,-1.0815,-1.1964788163086884,-1.0
BHARATFORG,2023-11-07,5.0,5.1524123206367465,1.4395,0.9457501894626186,1.0
BHARATFORG,2024-02-12,5.0,5.279303721572294,2.0344,1.3359800823609875,1.0
BHARATFORG,2024-03-13,6.0,5.558999207401118,-1.0497,-1.4977783798386481,-1.0
BHARATFORG,2025-10-16,5.0,12.645332018761199,4.6859,3.8686705437924407,1.0
BHARATFORG,2025-12-30,7.0,9.688589379901245,-0.2774,-0.4447811282922897,-1.0
HEROMOTOCO,2023-04-12,6.0,5.12323543744979,1.6784,0.7390723028550827,1.0
HEROMOTOCO,2023-09-08,5.0,5.859058920046073,1.5529,0.6829152994572512,1.0
HEROMOTOCO,2023-10-03,5.0,3.9209170155714337,1.294,0.4727321652491415,1.0
HEROMOTOCO,2023-10-09,5.0,3.618120653050793,1.0472,0.29450537934382404,1.0
HEROMOTOCO,2023-10-19,5.0,3.252575177151003,0.8235,0.1812860418690204,1.0
HEROMOTOCO,2023-11-02,11.0,7.366756053240438,1.1499,0.37630738722813517,1.0
HEROMOTOCO,2023-11-09,8.0,3.9894935009548003,1.3562,0.6434154639462363,1.0
HEROMOTOCO,2024-03-27,8.0,3.258985829166091,1.3116,0.6322385427231997,1.0
HEROMOTOCO,2024-05-14,8.0,3.9309212969379628,1.3256,0.6388807078337201,1.0
HEROMOTOCO,2024-05-22,7.0,3.2093701400459396,0.9789,0.28400278913626453,1.0
HEROMOTOCO,2024-07-10,7.0,3.2051489920026577,0.7768,0.05567523229013102,1.0
HEROMOTOCO,2024-09-03,8.0,3.5377247785526267,1.0324,0.4782642229124044,1.0
HEROMOTOCO,2024-11-13,9.0,4.121224057787658,1.2372,1.0958095974583,1.0
HEROMOTOCO,2025-02-17,6.0,3.035273124877948,1.0903,0.3994168759736387,1.0
HEROMOTOCO,2025-05-20,6.0,3.034265038806217,1.1508,0.4571879958755038,1.0
HEROMOTOCO,2025-11-26,7.0,11.46617679248303,-0.6818,-0.6222993142904676,-1.0
COLPAL,2023-05-12,5.0,4.17413156494618,0.3756,-0.11896663253996567,-1.0
COLPAL,2023-05-25,5.0,3.398748025189657,2.0875,1.5846353042292398,1.0
COLPAL,2023-07-27,6.0,4.381143175299447,1.3291,1.0620564430020953,1.0
COLPAL,2023-10-31,8.0,10.341005679692557,-1.1535,-1.8018057167543797,-1.0
COLPAL,2024-03-15,5.0,6.064407663956238,1.5317,1.3061931784018568,1.0
COLPAL,2024-05-15,7.0,6.519100954017925,1.7334,0.6492386249824913,1.0
COLPAL,2024-07-29,11.0,9.065091950999172,0.463,-0.055710185866676136,-1.0
COLPAL,2024-11-18,5.0,4.582504381364937,2.7077,1.7986697494321242,1.0
COLPAL,2025-05-21,8.0,11.878698707450551,1.3106,0.30279093558413184,1.0
COLPAL,2025-07-22,8.0,5.66188155517034,1.4473,0.8946365292154628,1.0
COLPAL,2025-10-23,23.0,33.81058348439968,1.1877,0.3860253244917256,1.0
DABUR,2023-05-04,16.0,3.6880484553734387,1.7639,0.31069088422553226,1.0
DABUR,2023-07-07,14.0,3.9136320762123926,0.8894,-0.245673460664816,-1.0
DABUR,2023-08-03,17.0,5.3053746077052,2.3728,0.47799204323870387,1.0
DABUR,2023-09-25,18.0,5.97315828819667,0.7705,-0.12278323778851491,-1.0
DABUR,2023-10-19,24.0,7.211605256618795,-4.6118,-2.1656066509343095,-1.0
DABUR,2023-11-14,28.0,6.954790221870705,-3.2746,-1.7066736714544741,-1.0
DABUR,2024-04-04,14.0,4.3107732059276245,1.4732,0.03908144296475886,1.0
DABUR,2024-05-02,18.0,6.4216277248129865,1.1562,-0.11762127896005557,-1.0
DABUR,2024-06-05,16.0,3.9394309896934954,1.3298,-0.08187629736183671,-1.0
DABUR,2024-08-06,14.0,3.090896180370196,-0.0201,-0.36585215939778803,-1.0
DABUR,2024-08-22,17.0,3.740422630927873,1.946,0.6541312426679681,1.0
DABUR,2024-10-30,18.0,4.472700988487632,1.574,0.6733763085646567,1.0
DABUR,2025-02-03,11.0,3.0156789531587007,1.0665,0.39910288706832514,1.0
DABUR,2025-02-21,17.0,5.044645366143882,0.5359,0.2916466085814476,1.0
DABUR,2025-04-03,15.0,4.210090187342878,1.8562,0.8377635820637953,1.0
DABUR,2025-05-07,22.0,7.243644252306858,1.4395,0.5445672958447073,1.0
DABUR,2025-07-03,14.0,3.0961791345318477,-4.3961,-2.167300819575736,-1.0
DABUR,2025-07-07,17.0,3.604488249921651,0.8169,0.14954164048144217,1.0
DABUR,2025-08-29,15.0,3.0166260551066006,-0.4225,-0.4777223766476896,-1.0
DABUR,2025-11-06,15.0,3.6205406878745396,-3.6461,-2.5627722917302886,-1.0
MARICO,2024-08-06,6.0,9.502442728889168,1.3113,1.8899037632994196,1.0
NATIONALUM,2023-12-29,7.0,6.99948625251048,1.3502,0.819279567262459,1.0
NATIONALUM,2024-04-03,10.0,7.0434911134640386,0.1031,-0.04715080306360369,-1.0
NATIONALUM,2024-05-28,13.0,8.004262484975161,0.634,0.3353676448395635,1.0
NATIONALUM,2024-09-24,15.0,13.399922842233353,0.8938,0.30983411277842443,1.0
NATIONALUM,2024-11-18,13.0,5.825359366956507,0.5602,0.06952229914551396,1.0
NATIONALUM,2025-05-22,8.0,7.543509784472363,0.4452,0.27445881590711046,1.0
NATIONALUM,2025-08-28,8.0,5.535259615251719,0.8536,0.3125896254105771,1.0
NATIONALUM,2025-09-06,13.0,7.356244426110049,2.0737,0.9126995328506992,1.0
NATIONALUM,2025-12-10,5.0,3.2306615816951476,-0.931,-0.5011766385286359,-1.0
NATIONALUM,2025-12-31,9.0,6.2582443907220116,1.2294,0.29843575592768656,1.0
NMDC,2023-05-30,5.0,3.339382210728786,-1.09,-1.9390416170475782,-1.0
NMDC,2023-06-18,5.0,3.8846077109132002,0.7459,0.7269626426555502,1.0
NMDC,2023-10-02,5.0,5.281177420644043,0.6633,0.30950206353418797,1.0
NMDC,2024-01-20,5.0,4.5731073227566545,-1.9186,-2.1909828543349623,-1.0
NMDC,2024-04-13,8.0,7.409067627185989,-2.618,-2.4401860724455933,-1.0
NMDC,2024-08-14,5.0,4.510956361440223,-1.1864,-1.6758000048584445,-1.0
NMDC,2024-09-24,5.0,3.8235782220279457,0.3736,-0.11322855368430192,-1.0
NMDC,2025-07-08,7.0,8.350289703327432,-4.1446,-4.184009122706358,-1.0
NHPC,2023-06-13,5.0,6.559234811341512,-0.8958,-0.7426299731059739,-1.0
NHPC,2023-10-04,5.0,7.633917096104567,-3.1754,-3.0725185125868757,-1.0
NHPC,2024-03-04,7.0,8.281327350632887,0.5698,0.43979713989807656,1.0
NHPC,2025-05-05,10.0,17.234263583624397,-2.5299,-3.1755230686250817,-1.0
NHPC,2025-07-11,5.0,3.6985053453968306,2.2717,1.8892746508269298,1.0
NHPC,2025-12-27,7.0,9.650307675325086,-0.5473,-0.4374106093634168,-1.0
OIL,2023-04-07,5.0,3.6389323408166443,0.3305,0.3895317841097785,1.0
OIL,2023-05-29,5.0,3.4166815387342395,-1.0523,-0.8372140662997639,-1.0
OIL,2023-06-27,5.0,4.203781504096206,0.7167,0.73492350113202,1.0
OIL,2023-10-01,8.0,10.561958265305305,-1.739,-1.7144737284536904,-1.0
OIL,2023-11-21,5.0,4.163355270008253,-0.9269,-0.8661778007957852,-1.0
OIL,2023-11-30,5.0,3.406715408798218,0.9089,0.8395804041503109,1.0
OIL,2024-05-26,7.0,12.328243435451038,-1.4954,-1.582817128930003,-1.0
OIL,2025-09-14,5.0,7.337540880488464,1.6659,1.1080983739867587,1.0
OIL,2025-09-19,5.0,6.158262154348559,0.3797,-0.043073802730689004,-1.0
OIL,2025-09-21,5.0,5.109447366354893,1.435,0.8437111464264219,1.0
OIL,2025-09-27,5.0,4.378124994520965,2.5246,1.6965279476533073,1.0
OIL,2025-10-26,8.0,6.442080764317687,0.8249,0.19973421908725214,1.0
CESC,2025-09-23,16.0,33.14100067779979,-5.2206,-7.519153795565717,-1.0
GODREJPROP,2023-09-25,5.0,13.038143654836727,2.0664,2.189562519796636,1.0
GODREJPROP,2023-09-29,5.0,7.428380156396088,1.7885,1.606467841020756,1.0
GODREJPROP,2024-07-02,5.0,4.690066589323329,3.1065,1.762189995371891,1.0
GODREJPROP,2024-07-31,5.0,4.6900665893233295,1.8155,0.7369126992801988,1.0
GODREJPROP,2024-08-09,5.0,4.1956077988685845,2.2803,1.1373413067496534,1.0
GODREJPROP,2024-10-01,5.0,3.773713213577683,0.792,-0.06847268172014064,-1.0
GODREJPROP,2025-08-25,5.0,6.72321075502554,1.949,1.4666283971495595,1.0
PRESTIGE,2024-09-25,5.0,3.263525973890508,4.197,1.3669232824024637,1.0
PRESTIGE,2024-12-07,10.0,7.369478392937111,1.4761,0.2709091270864656,1.0
PRESTIGE,2025-04-25,8.0,10.159805583008769,4.0893,2.0726555601564467,1.0
PRESTIGE,2025-08-09,6.0,4.5441742105127005,1.9434,0.5507088768008355,1.0
PRESTIGE,2025-12-23,5.0,4.830083354914229,1.7776,0.7879764232083669,1.0
PRESTIGE,2025-12-29,6.0,5.271579860429276,1.1456,0.31931370852890517,1.0
PIIND,2025-11-12,5.0,47.32875564718733,0.0,-0.10540925533894598,-1.0
COROMANDEL,2023-12-27,5.0,11.093769295046528,-4.1452,-12.440962071362412,-1.0
COROMANDEL,2024-08-19,5.0,10.192620870120708,-0.335,-0.5599500468906289,-1.0
HAVELLS,2023-05-03,15.0,6.0571299962152585,0.8024,-0.3893496117475646,-1.0
HAVELLS,2023-07-18,9.0,3.8848056155442703,0.9409,0.1286847354609845,1.0
HAVELLS,2023-07-20,8.0,3.0244331013872614,0.9728,0.15689382664017879,1.0
HAVELLS,2023-11-05,7.0,4.214676560989291,0.3698,-0.5783277444328776,-1.0
HAVELLS,2023-11-29,7.0,3.17265438289232,4.4229,1.143305879866922,1.0
HAVELLS,2024-01-30,7.0,3.130494506561133,4.6299,1.3412022884790507,1.0
HAVELLS,2024-02-28,8.0,4.3820495037225005,0.7337,-0.3199196698816734,-1.0
HAVELLS,2024-04-30,11.0,5.005977385943258,2.0282,0.0016142812148293823,1.0
HAVELLS,2024-05-02,8.0,3.033226195038111,1.2274,-0.33316031676541774,-1.0
HAVELLS,2024-06-14,12.0,4.937565674626382,2.7993,0.2925576702102913,1.0
HAVELLS,2024-06-18,10.0,3.4363819607312864,3.1795,0.413577437994134,1.0
HAVELLS,2024-09-20,8.0,3.3599496640524915,3.7981,1.0168183202718062,1.0
HAVELLS,2024-10-17,11.0,5.700993751376027,1.0893,-0.3544615520221831,-1.0
HAVELLS,2025-01-16,13.0,7.927009855926544,2.6185,0.0679097129193083,1.0
HAVELLS,2025-02-27,21.0,10.371719695616752,-0.6186,-0.8413324378276378,-1.0
HAVELLS,2025-03-20,13.0,4.064366984986002,-0.2194,-0.6017964720957579,-1.0
HAVELLS,2025-04-04,12.0,3.3258768117039996,8.7738,2.9650895591293507,1.0
HAVELLS,2025-04-22,12.0,3.3748297759139283,-0.2146,-0.6581328210585019,-1.0
HAVELLS,2025-07-21,12.0,4.971279857846116,0.8915,-0.12245715021633573,-1.0
HAVELLS,2025-08-18,16.0,7.255571917892978,0.8853,-0.013214761956640576,-1.0
HAVELLS,2025-10-14,9.0,3.1471374610334775,1.8061,0.5032359931295451,1.0
HAVELLS,2025-12-03,8.0,3.9755359684549316,0.9756,-0.1903298856206305,-1.0
VOLTAS,2023-04-27,6.0,9.384684359278166,0.8898,1.2715525033069668,1.0
