ticker,event_date,v,vol_z,tone,tone_z,direction,novelty_days,intensity_percentile
ABCAPITAL,2026-02-11,6.0,12.353046134780476,1.1158,3.3886408278599083,1.0,,95.45454545454545
ASHOKLEY,2024-02-01,7.0,7.962528185596868,-1.0815,-1.1964788163086884,-1.0,,85.9504132231405
BHARATFORG,2023-11-07,5.0,5.1524123206367465,1.4395,0.9457501894626186,1.0,,58.264462809917354
BHARATFORG,2024-02-12,5.0,5.279303721572294,2.0344,1.3359800823609875,1.0,97.0,61.15702479338843
BHARATFORG,2024-03-13,6.0,5.558999207401118,-1.0497,-1.497778379838648,-1.0,30.0,64.87603305785125
BHARATFORG,2025-10-16,5.0,12.6453320187612,4.6859,3.8686705437924407,1.0,582.0,95.86776859504133
BHARATFORG,2025-12-30,7.0,9.688589379901243,-0.2774,-0.4447811282922897,-1.0,75.0,90.49586776859505
BIOCON,2023-07-04,7.0,15.441960919907627,1.4541,2.5062070694144536,1.0,,97.52066115702479
BIOCON,2023-07-06,5.0,5.483911210417497,1.0375,1.559930077892727,1.0,2.0,64.0495867768595
BIOCON,2024-10-31,5.0,6.728557597935446,0.8191,0.1149861271762755,1.0,483.0,76.03305785123968
BIOCON,2024-12-24,5.0,5.632380183453387,4.043,2.925698085012884,1.0,54.0,65.70247933884298
BIOCON,2025-12-24,6.0,11.270112508530522,2.1701,1.2076773772122986,1.0,365.0,93.80165289256199
CESC,2025-09-23,16.0,33.14100067779979,-5.2206,-7.519153795565717,-1.0,,99.17355371900827
COFORGE,2023-04-27,6.0,6.482883446258912,-0.344,-0.5448908173195142,-1.0,,73.55371900826447
COLPAL,2023-05-12,5.0,4.17413156494618,0.3756,-0.1189666325399656,-1.0,,40.909090909090914
COLPAL,2023-05-25,5.0,3.398748025189657,2.0875,1.5846353042292398,1.0,13.0,19.834710743801654
COLPAL,2023-07-27,6.0,4.381143175299447,1.3291,1.0620564430020951,1.0,63.0,45.45454545454545
COLPAL,2023-10-31,8.0,10.341005679692556,-1.1535,-1.80180571675438,-1.0,96.0,92.14876033057851
COLPAL,2024-03-15,5.0,6.064407663956238,1.5317,1.3061931784018568,1.0,136.0,71.48760330578513
COLPAL,2024-05-15,7.0,6.519100954017925,1.7334,0.6492386249824913,1.0,61.0,73.96694214876034
COLPAL,2024-07-29,11.0,9.065091950999172,0.463,-0.0557101858666761,-1.0,75.0,88.42975206611571
COLPAL,2024-11-18,5.0,4.582504381364937,2.7077,1.7986697494321242,1.0,112.0,50.82644628099174
COLPAL,2025-05-21,8.0,11.878698707450551,1.3106,0.3027909355841318,1.0,184.0,94.62809917355372
COLPAL,2025-07-22,8.0,5.66188155517034,1.4473,0.8946365292154628,1.0,62.0,66.52892561983471
COLPAL,2025-10-23,23.0,33.81058348439968,1.1877,0.3860253244917256,1.0,93.0,99.58677685950414
COLPAL,2026-05-22,10.0,18.547414873122744,1.3979,0.3722733307922869,1.0,211.0,97.93388429752066
COLPAL,2026-06-22,5.0,3.884821455276773,7.8279,3.339862935557071,1.0,31.0,30.991735537190085
COROMANDEL,2023-12-27,5.0,11.093769295046528,-4.1452,-12.440962071362412,-1.0,,93.38842975206612
COROMANDEL,2024-08-19,5.0,10.192620870120708,-0.335,-0.5599500468906289,-1.0,236.0,91.73553719008265
DABUR,2023-05-04,16.0,3.688048455373439,1.7639,0.3106908842255322,1.0,,24.793388429752067
DABUR,2023-07-07,14.0,3.9136320762123926,0.8894,-0.245673460664816,-1.0,64.0,31.40495867768595
DABUR,2023-08-03,17.0,5.3053746077052,2.3728,0.4779920432387038,1.0,27.0,62.396694214876035
DABUR,2023-09-25,18.0,5.97315828819667,0.7705,-0.1227832377885149,-1.0,53.0,70.24793388429752
DABUR,2023-10-19,24.0,7.211605256618795,-4.6118,-2.165606650934309,-1.0,24.0,79.33884297520662
DABUR,2023-11-14,28.0,6.954790221870705,-3.2746,-1.706673671454474,-1.0,26.0,77.68595041322314
DABUR,2024-04-04,14.0,4.3107732059276245,1.4732,0.0390814429647588,1.0,142.0,43.388429752066116
DABUR,2024-05-02,18.0,6.4216277248129865,1.1562,-0.1176212789600555,-1.0,28.0,72.72727272727273
DABUR,2024-06-05,16.0,3.939430989693496,1.3298,-0.0818762973618367,-1.0,34.0,33.057851239669425
DABUR,2024-08-06,14.0,3.090896180370196,-0.0201,-0.365852159397788,-1.0,62.0,5.371900826446281
DABUR,2024-08-22,17.0,3.740422630927873,1.946,0.6541312426679681,1.0,16.0,26.859504132231407
DABUR,2024-10-30,18.0,4.472700988487632,1.574,0.6733763085646567,1.0,69.0,47.107438016528924
DABUR,2025-02-03,11.0,3.0156789531587007,1.0665,0.3991028870683251,1.0,96.0,1.2396694214876034
DABUR,2025-02-21,17.0,5.044645366143882,0.5359,0.2916466085814476,1.0,18.0,56.19834710743802
DABUR,2025-04-03,15.0,4.210090187342878,1.8562,0.8377635820637953,1.0,41.0,42.14876033057851
DABUR,2025-05-07,22.0,7.243644252306858,1.4395,0.5445672958447073,1.0,34.0,79.75206611570248
DABUR,2025-07-03,14.0,3.096179134531848,-4.3961,-2.167300819575736,-1.0,57.0,6.198347107438017
DABUR,2025-07-07,17.0,3.604488249921651,0.8169,0.1495416404814421,1.0,4.0,22.727272727272727
DABUR,2025-08-29,15.0,3.0166260551066006,-0.4225,-0.4777223766476896,-1.0,53.0,1.6528925619834711
DABUR,2025-11-06,15.0,3.62054068787454,-3.6461,-2.5627722917302886,-1.0,69.0,23.553719008264462
DABUR,2026-03-04,11.0,3.985020973202366,0.4578,-0.1601415838791386,-1.0,118.0,33.88429752066116
DABUR,2026-05-07,12.0,5.326232251789247,1.134,0.2873384682716935,1.0,64.0,62.396694214876035
DABUR,2026-06-12,10.0,3.1772048836175517,1.5849,0.5133903370726287,1.0,36.0,11.15702479338843
FEDERALBNK,2023-07-13,18.0,5.865130829439063,0.9231,0.2964574400260729,1.0,,69.42148760330579
FEDERALBNK,2023-09-27,14.0,3.7330142999534,0.7787,0.245012889279354,1.0,76.0,26.446280991735538
FEDERALBNK,2023-10-16,17.0,5.58247468282893,0.2591,-0.0049027249863611,-1.0,19.0,65.2892561983471
FEDERALBNK,2023-12-29,12.0,3.117959478953938,0.8139,0.1165571645860981,1.0,74.0,7.43801652892562
FEDERALBNK,2024-01-16,13.0,4.103186161202436,1.4684,0.4027517752171292,1.0,18.0,36.77685950413223
FEDERALBNK,2024-02-16,19.0,5.369215086411629,0.56,-0.2738148528196426,-1.0,31.0,63.63636363636364
FEDERALBNK,2024-02-19,16.0,3.694918816912215,1.5776,0.205640996441483,1.0,3.0,25.619834710743802
FEDERALBNK,2024-05-02,22.0,5.283286440451733,0.4035,-0.264141658618911,-1.0,73.0,61.98347107438017
FEDERALBNK,2024-10-28,9.0,3.00652202648448,1.3119,0.6344736303333405,1.0,179.0,0.4132231404958678
FEDERALBNK,2025-01-28,12.0,4.489830376547624,1.6228,0.1628706484129076,1.0,92.0,47.5206611570248
FEDERALBNK,2025-02-05,10.0,3.2149844401167167,1.4704,0.1324065788888563,1.0,8.0,14.462809917355372
FEDERALBNK,2025-02-19,11.0,3.1138132366600604,1.6987,0.3361604819742838,1.0,14.0,7.024793388429752
FEDERALBNK,2025-06-03,15.0,4.328787985603027,1.4418,0.2768276717335474,1.0,104.0,43.80165289256198
FEDERALBNK,2025-08-04,19.0,5.341965806131771,0.853,0.0422616075284185,1.0,62.0,62.8099173553719
FEDERALBNK,2025-08-22,15.0,3.881626718426829,-0.6871,-0.723418573946675,-1.0,18.0,30.16528925619835
FEDERALBNK,2025-10-20,16.0,3.1686917468232867,2.016,0.5101006873996633,1.0,59.0,10.330578512396695
FEDERALBNK,2025-10-24,17.0,3.2144251967581905,1.986,0.4791987751976372,1.0,4.0,14.049586776859504
FEDERALBNK,2025-11-25,16.0,3.157787303381547,-1.562,-1.196708357371574,-1.0,32.0,9.917355371900827
FEDERALBNK,2026-01-16,18.0,3.557340010722145,2.2126,0.7056844602851122,1.0,52.0,21.90082644628099
FEDERALBNK,2026-01-20,21.0,4.265032659439456,1.5584,0.3382789750171705,1.0,4.0,42.561983471074385
FEDERALBNK,2026-04-29,14.0,4.36916930198041,-0.1419,0.0861995976715013,1.0,99.0,44.62809917355372
FEDERALBNK,2026-07-17,16.0,4.324061214345848,0.2970111111111111,0.0641310987570994,1.0,79.0,43.388429752066116
GODREJPROP,2023-09-25,5.0,13.038143654836729,2.0664,2.189562519796636,1.0,,96.2809917355372
GODREJPROP,2023-09-29,5.0,7.428380156396088,1.7885,1.606467841020756,1.0,4.0,82.64462809917356
GODREJPROP,2024-07-02,5.0,4.690066589323329,3.1065,1.762189995371891,1.0,277.0,51.239669421487605
GODREJPROP,2024-07-31,5.0,4.6900665893233295,1.8155,0.7369126992801988,1.0,29.0,51.65289256198347
GODREJPROP,2024-08-09,5.0,4.1956077988685845,2.2803,1.1373413067496534,1.0,9.0,41.32231404958678
GODREJPROP,2024-10-01,5.0,3.773713213577683,0.792,-0.0684726817201406,-1.0,53.0,27.685950413223143
GODREJPROP,2025-08-25,5.0,6.72321075502554,1.949,1.4666283971495595,1.0,328.0,75.6198347107438
HAVELLS,2023-05-03,15.0,6.0571299962152585,0.8024,-0.3893496117475646,-1.0,,71.07438016528926
HAVELLS,2023-07-18,9.0,3.8848056155442703,0.9409,0.1286847354609845,1.0,76.0,30.991735537190085
HAVELLS,2023-07-20,8.0,3.0244331013872614,0.9728,0.1568938266401787,1.0,2.0,2.066115702479339
HAVELLS,2023-11-05,7.0,4.214676560989291,0.3698,-0.5783277444328776,-1.0,108.0,42.561983471074385
HAVELLS,2023-11-29,7.0,3.17265438289232,4.4229,1.143305879866922,1.0,24.0,10.743801652892563
HAVELLS,2024-01-30,7.0,3.130494506561133,4.6299,1.3412022884790509,1.0,62.0,8.677685950413224
HAVELLS,2024-02-28,8.0,4.3820495037225005,0.7337,-0.3199196698816734,-1.0,29.0,45.867768595041326
HAVELLS,2024-04-30,11.0,5.005977385943258,2.0282,0.0016142812148293,1.0,62.0,55.78512396694215
HAVELLS,2024-05-02,8.0,3.033226195038111,1.2274,-0.3331603167654177,-1.0,2.0,2.8925619834710745
HAVELLS,2024-06-14,12.0,4.937565674626382,2.7993,0.2925576702102913,1.0,43.0,54.13223140495868
HAVELLS,2024-06-18,10.0,3.4363819607312864,3.1795,0.413577437994134,1.0,4.0,21.487603305785125
HAVELLS,2024-09-20,8.0,3.3599496640524915,3.7981,1.0168183202718062,1.0,94.0,19.00826446280992
HAVELLS,2024-10-17,11.0,5.700993751376027,1.0893,-0.3544615520221831,-1.0,27.0,66.94214876033058
HAVELLS,2025-01-16,13.0,7.927009855926544,2.6185,0.0679097129193083,1.0,91.0,85.53719008264463
HAVELLS,2025-02-27,21.0,10.371719695616752,-0.6186,-0.8413324378276378,-1.0,42.0,92.56198347107438
HAVELLS,2025-03-20,13.0,4.064366984986002,-0.2194,-0.6017964720957579,-1.0,21.0,35.53719008264463
HAVELLS,2025-04-04,12.0,3.325876811704,8.7738,2.9650895591293507,1.0,15.0,18.181818181818183
HAVELLS,2025-04-22,12.0,3.3748297759139283,-0.2146,-0.6581328210585019,-1.0,18.0,19.421487603305785
HAVELLS,2025-07-21,12.0,4.971279857846116,0.8915,-0.1224571502163357,-1.0,90.0,54.95867768595041
HAVELLS,2025-08-18,16.0,7.255571917892978,0.8853,-0.0132147619566405,-1.0,28.0,80.16528925619835
HAVELLS,2025-10-14,9.0,3.147137461033477,1.8061,0.5032359931295451,1.0,57.0,9.50413223140496
HAVELLS,2025-12-03,8.0,3.975535968454932,0.9756,-0.1903298856206305,-1.0,50.0,33.47107438016529
HAVELLS,2026-01-17,7.0,4.121624841146283,1.9434,0.3836364887666755,1.0,45.0,38.01652892561984
HAVELLS,2026-01-19,7.0,3.783078617391869,-0.0982,-0.5006474234965471,-1.0,2.0,27.685950413223143
HAVELLS,2026-04-22,15.0,11.033774257101046,0.7681,0.0084495238845616,1.0,93.0,92.97520661157026
HAVELLS,2026-05-01,10.0,4.095899072209,2.7775,1.0185777601260564,1.0,9.0,35.950413223140494
HAVELLS,2026-07-17,11.0,4.049118326064972,0.100495061728395,-0.3749449500023745,-1.0,77.0,34.710743801652896
HEROMOTOCO,2023-04-12,6.0,5.12323543744979,1.6784,0.7390723028550827,1.0,,57.43801652892562
HEROMOTOCO,2023-09-08,5.0,5.859058920046073,1.5529,0.6829152994572512,1.0,149.0,69.00826446280992
HEROMOTOCO,2023-10-03,5.0,3.9209170155714337,1.294,0.4727321652491415,1.0,25.0,32.231404958677686
HEROMOTOCO,2023-10-09,5.0,3.618120653050793,1.0472,0.294505379343824,1.0,6.0,23.140495867768596
HEROMOTOCO,2023-10-19,5.0,3.252575177151003,0.8235,0.1812860418690204,1.0,10.0,16.528925619834713
HEROMOTOCO,2023-11-02,11.0,7.366756053240438,1.1499,0.3763073872281351,1.0,14.0,81.40495867768595
HEROMOTOCO,2023-11-09,8.0,3.9894935009548,1.3562,0.6434154639462363,1.0,7.0,34.29752066115702
HEROMOTOCO,2024-03-27,8.0,3.258985829166091,1.3116,0.6322385427231997,1.0,139.0,17.355371900826448
HEROMOTOCO,2024-05-14,8.0,3.9309212969379623,1.3256,0.6388807078337201,1.0,48.0,32.64462809917355
HEROMOTOCO,2024-05-22,7.0,3.20937014004594,0.9789,0.2840027891362645,1.0,8.0,13.636363636363637
HEROMOTOCO,2024-07-10,7.0,3.2051489920026577,0.7768,0.055675232290131,1.0,49.0,13.223140495867769
HEROMOTOCO,2024-09-03,8.0,3.5377247785526267,1.0324,0.4782642229124044,1.0,55.0,21.90082644628099
HEROMOTOCO,2024-11-13,9.0,4.121224057787658,1.2372,1.0958095974583,1.0,71.0,38.01652892561984
HEROMOTOCO,2025-02-17,6.0,3.035273124877948,1.0903,0.3994168759736387,1.0,96.0,4.132231404958678
HEROMOTOCO,2025-05-20,6.0,3.034265038806217,1.1508,0.4571879958755038,1.0,92.0,3.71900826446281
HEROMOTOCO,2025-11-26,7.0,11.46617679248303,-0.6818,-0.6222993142904676,-1.0,190.0,94.21487603305785
HEROMOTOCO,2026-07-15,5.0,11.974509964457445,0.6552708333333334,0.1667840799207666,1.0,231.0,95.0413223140496
ICICIGI,2023-04-19,14.0,5.660105716609345,0.1838,-0.0857451654810475,-1.0,,66.11570247933885
ICICIGI,2023-05-29,11.0,5.208525261819122,-0.2329,-0.455757079268309,-1.0,40.0,59.50413223140496
ICICIGI,2023-07-19,11.0,6.602473299693338,0.5536,-0.0477557667124506,-1.0,51.0,75.20661157024793
ICICIGI,2023-09-21,6.0,3.031460698233092,4.7304,2.6533542928686296,1.0,64.0,2.479338842975207
ICICIGI,2023-09-24,7.0,3.0473720525723484,1.3386,0.5718250407569019,1.0,3.0,4.545454545454546
ICICIGI,2023-09-28,10.0,4.284897130366728,-0.9431,-0.807537352740071,-1.0,4.0,42.97520661157025
ICICIGI,2024-01-16,6.0,4.532711572167004,1.4454,0.8025166580665135,1.0,110.0,49.17355371900827
ICICIGI,2024-04-18,12.0,7.151621133745177,1.2999,0.4246964059384401,1.0,93.0,78.92561983471074
ICICIGI,2024-07-04,10.0,4.436586294396759,1.1512,0.4575321273045392,1.0,77.0,46.28099173553719
ICICIGI,2024-07-19,10.0,4.090746278288522,0.0751,-0.1419594645097291,-1.0,15.0,35.950413223140494
ICICIGI,2024-10-18,14.0,13.424838708795845,0.9439,0.3465311063874491,1.0,91.0,97.10743801652893
ICICIGI,2025-01-17,6.0,5.197292253264544,1.2382,0.4149462971839288,1.0,91.0,59.09090909090909
ICICIGI,2025-01-20,6.0,4.750440992529817,1.0338,0.2909583959732585,1.0,3.0,52.06611570247934
ICICIGI,2025-04-15,8.0,6.730085589694189,1.4685,0.908955560640935,1.0,85.0,76.44628099173553
