ticker,event_date,v,vol_z,tone,tone_z,direction,novelty_days,intensity_percentile
ICICIGI,2025-07-15,6.0,3.2578969765427104,-0.0259,-0.1888063328697648,-1.0,91.0,16.94214876033058
ICICIGI,2025-07-18,12.0,5.955805593003948,1.9434,0.8277064968957946,1.0,3.0,69.83471074380165
ICICIGI,2025-10-15,9.0,4.906160674903109,0.6094,0.0572346611101391,1.0,89.0,53.719008264462815
ICICIGI,2025-12-08,6.0,3.8234530649561855,1.2383,0.2536952271150936,1.0,54.0,28.925619834710744
ICICIGI,2025-12-21,6.0,3.1248973154076314,1.6262,0.4618852248059188,1.0,13.0,7.851239669421488
ICICIGI,2026-01-13,9.0,4.96599235814355,1.5066,0.4540434109229687,1.0,23.0,54.13223140495868
ICICIGI,2026-04-16,9.0,10.3786332984597,1.5011,1.0495604533053986,1.0,93.0,92.56198347107438
ICICIGI,2026-06-11,5.0,3.6340606388829,-0.299,-0.3234284120101851,-1.0,56.0,23.553719008264462
ICICIGI,2026-06-15,5.0,3.272744315805216,-2.4516,-1.4315302636516252,-1.0,4.0,17.768595041322314
ICICIGI,2026-07-15,6.0,3.60523097286612,0.4631666666666666,0.1933616409591813,1.0,30.0,22.727272727272727
IDFCFIRSTB,2023-05-02,21.0,3.679828559880552,1.7885,0.4596413310342783,1.0,,24.380165289256198
IDFCFIRSTB,2023-06-22,13.0,3.0920623924523425,1.0822,0.0302397744468737,1.0,51.0,5.785123966942149
IDFCFIRSTB,2023-07-04,31.0,7.799481459136752,1.7512,0.3359600262029006,1.0,12.0,85.12396694214877
IDFCFIRSTB,2023-10-30,12.0,4.049505354630022,1.7354,0.3247017892180538,1.0,118.0,35.12396694214876
IDFCFIRSTB,2023-11-15,10.0,3.009395590081283,1.4719,0.2689217746638612,1.0,16.0,0.8264462809917356
IDFCFIRSTB,2024-03-19,9.0,3.180880955628192,5.0294,2.384186212377147,1.0,125.0,11.983471074380166
IDFCFIRSTB,2024-03-22,10.0,3.226623684135667,0.6589,-0.1147028709552503,-1.0,3.0,15.702479338842975
IDFCFIRSTB,2024-03-28,19.0,6.940587651808002,1.2012,0.1914325377471341,1.0,6.0,77.27272727272728
IDFCFIRSTB,2024-04-29,16.0,4.531231133687052,1.5315,0.4217941422222862,1.0,32.0,48.760330578512395
IDFCFIRSTB,2024-05-21,17.0,4.165189398476118,0.9113,0.1539595886122601,1.0,22.0,40.49586776859504
IDFCFIRSTB,2024-07-04,16.0,4.1115310236426215,1.1451,0.2597925938083197,1.0,44.0,37.603305785123965
IDFCFIRSTB,2024-08-26,11.0,3.1093160674488383,1.017,-0.1431177780428094,-1.0,53.0,6.6115702479338845
IDFCFIRSTB,2024-10-28,20.0,6.029070734211274,0.5349,-0.4231138169992319,-1.0,63.0,70.6611570247934
IDFCFIRSTB,2025-01-27,15.0,4.835329442516812,0.0171,-0.3400583495255371,-1.0,91.0,53.30578512396694
IDFCFIRSTB,2025-04-02,11.0,3.1730683014390446,0.7781,-0.0145910286244983,-1.0,65.0,11.15702479338843
IDFCFIRSTB,2025-04-17,28.0,8.601019411207094,1.8412,0.5441007278703349,1.0,15.0,87.60330578512396
IDFCFIRSTB,2025-08-18,17.0,4.96658063211411,3.1384,1.2257896359705631,1.0,123.0,54.54545454545455
IDFCFIRSTB,2025-11-06,16.0,4.359206707132431,0.0932,-0.4379598826268786,-1.0,80.0,44.62809917355372
IDFCFIRSTB,2025-12-08,14.0,3.7920975342164738,2.9347,0.915868227327729,1.0,32.0,28.09917355371901
IDFCFIRSTB,2026-02-22,20.0,6.836445123257787,-2.4984,-1.8034063966242768,-1.0,76.0,76.85950413223141
IDFCFIRSTB,2026-06-23,19.0,4.638207068523792,-5.1722,-1.4351595207490055,-1.0,121.0,50.82644628099174
INDUSINDBK,2023-10-03,7.0,6.787864172976564,1.1934,0.7459625708638096,1.0,,76.85950413223141
INDUSINDBK,2023-10-17,8.0,5.843416599023463,1.01,0.5496956115415559,1.0,14.0,68.59504132231405
INDUSINDBK,2023-11-02,9.0,5.153182931897054,1.5475,1.2060077796486597,1.0,16.0,58.67768595041323
INDUSINDBK,2023-11-09,7.0,3.4195485460655446,1.0834,0.9697643242987136,1.0,7.0,21.074380165289256
INDUSINDBK,2024-02-06,8.0,4.111338076003216,0.6034,0.3131665850976118,1.0,89.0,37.1900826446281
INDUSINDBK,2024-04-29,6.0,3.138376063640824,1.434,1.0964045479563995,1.0,83.0,9.090909090909092
INDUSINDBK,2024-06-19,5.0,3.184739843782174,1.5475,1.2249329869072358,1.0,51.0,12.396694214876034
INDUSINDBK,2024-07-05,5.0,3.0598660942114235,0.8203,0.2840920749023312,1.0,16.0,4.958677685950414
INDUSINDBK,2024-07-30,5.0,3.2225083774328325,1.2846,0.7726550492846914,1.0,25.0,14.87603305785124
INDUSINDBK,2024-08-07,8.0,5.361075217004808,0.6113,0.0248236854417811,1.0,8.0,63.22314049586777
INDUSINDBK,2024-11-05,7.0,4.492318584480951,-1.0571,-1.8749464824172928,-1.0,90.0,47.93388429752066
INDUSINDBK,2024-11-21,8.0,5.23353165903114,1.4161,1.0151877259768107,1.0,16.0,59.917355371900825
INDUSINDBK,2024-12-20,8.0,4.147871843603587,0.128,-0.4432735814245038,-1.0,29.0,39.256198347107436
INDUSINDBK,2025-02-05,11.0,5.004984128964994,1.1827,0.9787099404294206,1.0,47.0,55.371900826446286
INDUSINDBK,2025-03-11,13.0,4.335762029117222,-1.2046,-2.102216946645708,-1.0,34.0,44.214876033057855
INDUSINDBK,2025-05-22,13.0,3.9841156752565032,0.1914,-0.0636342002943448,-1.0,72.0,33.88429752066116
INDUSINDBK,2025-10-18,5.0,4.791513197948536,-0.5951,-0.6464452586958354,-1.0,149.0,52.47933884297521
LICHSGFIN,2024-09-25,6.0,25.806735200318307,-0.1066,-0.7389654973715051,-1.0,,98.7603305785124
LTF,2023-05-22,7.0,6.522583648228005,-1.3181,-1.5794476570420355,-1.0,,74.3801652892562
LTF,2023-06-21,6.0,4.443939597152708,0.758,0.5285138945313318,1.0,30.0,46.69421487603306
LTF,2023-07-04,5.0,3.126227331631139,0.5252,0.2797317284931657,1.0,13.0,8.264462809917356
LTF,2023-09-12,5.0,3.689353829476598,-0.9591,-0.9932871907036064,-1.0,70.0,25.206611570247933
LTF,2024-03-19,6.0,7.484203766528892,0.8143,0.4537496820239473,1.0,189.0,83.05785123966942
LTF,2024-04-04,5.0,4.561847974316469,0.1519,-0.2161395212594563,-1.0,16.0,50.0
LTF,2024-06-13,5.0,5.149589402626757,1.0379,0.9357724766669244,1.0,70.0,57.85123966942149
LUPIN,2024-12-31,6.0,7.739735363919328,0.9387,0.7761675610920867,1.0,,84.29752066115702
M&MFIN,2023-08-09,6.0,7.762242398251651,3.7641,2.6418602215708606,1.0,,84.7107438016529
M&MFIN,2023-09-02,9.0,9.050636040569389,0.0884,-0.3800744638777841,-1.0,24.0,88.01652892561984
M&MFIN,2024-04-03,17.0,22.23610677354388,-0.0735,-0.3591497442632769,-1.0,214.0,98.34710743801654
M&MFIN,2024-04-23,8.0,3.8107964061474178,-0.5071,-0.5623441319494635,-1.0,20.0,28.51239669421488
M&MFIN,2024-07-15,6.0,3.1801943908566903,1.3569,0.6329712965380356,1.0,83.0,11.570247933884298
M&MFIN,2024-07-31,6.0,3.224192980846505,1.5148,0.6092619667184802,1.0,16.0,15.289256198347108
M&MFIN,2024-09-10,5.0,3.1936941838069792,1.223,0.6546886257043758,1.0,41.0,12.809917355371901
M&MFIN,2025-01-21,7.0,9.834942814790114,-3.5767,-3.1471577663948413,-1.0,133.0,90.9090909090909
M&MFIN,2025-02-21,6.0,5.742903134783391,0.3629,0.119272988065406,1.0,31.0,67.35537190082646
MARICO,2024-08-06,6.0,9.502442728889168,1.3113,1.88990376329942,1.0,,89.25619834710744
MARICO,2026-06-19,6.0,25.80673520031808,-1.5698,-3.2755376824152527,-1.0,682.0,98.34710743801654
MPHASIS,2023-04-17,13.0,5.074140642357904,-0.5116,-0.6531691040867817,-1.0,,56.611570247933884
MPHASIS,2023-07-21,9.0,5.790739170690222,0.717,0.2886362418724352,1.0,95.0,67.76859504132231
MPHASIS,2023-10-03,7.0,3.915790409504024,3.4877,2.573202953534104,1.0,74.0,31.81818181818182
MPHASIS,2023-12-07,7.0,3.7653577745675135,2.5072,1.432971697942631,1.0,65.0,27.272727272727273
MPHASIS,2024-03-22,8.0,5.243759617428421,-1.3583,-1.552706599382922,-1.0,106.0,60.3305785123967
MPHASIS,2024-04-06,6.0,3.5821289443898325,0.3181,-0.4249090518233497,-1.0,15.0,22.31404958677686
MPHASIS,2024-04-25,7.0,4.137022092507982,1.2787,0.3884078396356443,1.0,19.0,38.84297520661157
MPHASIS,2024-06-10,20.0,11.88170467239295,0.9756,0.2276255788384958,1.0,46.0,95.0413223140496
MPHASIS,2024-09-18,11.0,4.023561192466761,0.0485,-0.5216677579222804,-1.0,100.0,34.710743801652896
MPHASIS,2025-01-23,6.0,3.033330650834319,0.959,0.2282280645209549,1.0,127.0,3.3057851239669422
MPHASIS,2025-03-20,8.0,4.100135499115986,0.4833,0.07592255215763,1.0,56.0,36.36363636363637
MPHASIS,2025-04-03,8.0,3.871462794162285,-2.11,-1.3607604772986193,-1.0,14.0,29.75206611570248
MPHASIS,2025-07-28,7.0,4.164735629212857,-1.0224,-1.0015206772739935,-1.0,116.0,40.082644628099175
MPHASIS,2025-08-21,7.0,4.122168882511927,1.2981,0.9192867577239489,1.0,24.0,38.429752066115704
MPHASIS,2025-09-22,17.0,9.640392871724128,-0.7467,-1.1269859062335692,-1.0,32.0,89.6694214876033
MPHASIS,2026-01-23,9.0,6.439300798031636,1.1459,0.2541354782573355,1.0,123.0,72.72727272727273
MPHASIS,2026-02-04,6.0,3.4437049035780545,-1.9307,-1.579315256670442,-1.0,12.0,21.487603305785125
MPHASIS,2026-03-17,6.0,3.258676293302139,-2.0545,-1.4522015526611285,-1.0,41.0,16.94214876033058
MPHASIS,2026-06-03,8.0,4.708915336890474,0.2813,0.0374104405601878,1.0,78.0,51.65289256198347
MPHASIS,2026-06-19,12.0,6.96490087648196,-2.2738,-1.1363484448112615,-1.0,16.0,77.68595041322314
NATIONALUM,2023-12-29,7.0,6.99948625251048,1.3502,0.819279567262459,1.0,,78.09917355371901
NATIONALUM,2024-04-03,10.0,7.043491113464039,0.1031,-0.0471508030636036,-1.0,96.0,78.51239669421487
NATIONALUM,2024-05-28,13.0,8.004262484975161,0.634,0.3353676448395635,1.0,55.0,86.36363636363636
NATIONALUM,2024-09-24,15.0,13.399922842233352,0.8938,0.3098341127784244,1.0,119.0,96.69421487603306
NATIONALUM,2024-11-18,13.0,5.825359366956507,0.5602,0.0695222991455139,1.0,55.0,68.18181818181819
NATIONALUM,2025-05-22,8.0,7.543509784472363,0.4452,0.2744588159071104,1.0,185.0,83.47107438016529
NATIONALUM,2025-08-28,8.0,5.535259615251719,0.8536,0.3125896254105771,1.0,98.0,64.46280991735537
NATIONALUM,2025-09-06,13.0,7.356244426110049,2.0737,0.9126995328506992,1.0,9.0,80.99173553719008
NATIONALUM,2025-12-10,5.0,3.230661581695148,-0.931,-0.5011766385286359,-1.0,95.0,16.115702479338843
NATIONALUM,2025-12-31,9.0,6.258244390722012,1.2294,0.2984357559276865,1.0,21.0,72.31404958677686
NATIONALUM,2026-01-30,8.0,4.471699103772653,-0.3026,-0.3944336975075978,-1.0,30.0,46.69421487603306
NATIONALUM,2026-03-05,7.0,3.3188540949169067,-1.0384,-0.8158212571860446,-1.0,34.0,17.768595041322314
NATIONALUM,2026-07-06,6.0,5.2710052015317945,-0.7526,-0.4950471712764444,-1.0,123.0,60.3305785123967
NATIONALUM,2026-07-17,6.0,4.515880947764511,0.2427765432098765,0.248042023078429,1.0,11.0,48.34710743801653
NHPC,2023-06-13,5.0,6.559234811341512,-0.8958,-0.7426299731059739,-1.0,,74.79338842975207
NHPC,2023-10-04,5.0,7.633917096104567,-3.1754,-3.072518512586876,-1.0,113.0,83.88429752066116
NHPC,2024-03-04,7.0,8.281327350632887,0.5698,0.4397971398980765,1.0,152.0,86.77685950413223
NHPC,2025-05-05,10.0,17.234263583624397,-2.5299,-3.1755230686250817,-1.0,427.0,97.93388429752066
NHPC,2025-07-11,5.0,3.698505345396831,2.2717,1.8892746508269296,1.0,67.0,26.03305785123967
NHPC,2025-12-27,7.0,9.650307675325086,-0.5473,-0.4374106093634168,-1.0,169.0,90.08264462809917
NHPC,2026-01-05,6.0,5.472180380174071,-2.3122,-1.57047054989214,-1.0,9.0,63.63636363636364
NHPC,2026-06-02,6.0,11.744557016983904,0.4367,0.6533647894719279,1.0,148.0,94.21487603305785
NHPC,2026-07-08,5.0,4.96434806033043,1.7171,1.9833343235509333,1.0,36.0,54.13223140495868
NHPC,2026-07-22,6.0,4.956956416527803,-0.2758023529411764,-0.2127991478747433,-1.0,14.0,54.13223140495868
NMDC,2023-05-30,5.0,3.339382210728786,-1.09,-1.9390416170475784,-1.0,,18.59504132231405
NMDC,2023-06-18,5.0,3.8846077109132,0.7459,0.7269626426555502,1.0,19.0,30.578512396694215
NMDC,2023-10-02,5.0,5.281177420644043,0.6633,0.3095020635341879,1.0,106.0,61.570247933884296
NMDC,2024-01-20,5.0,4.573107322756655,-1.9186,-2.1909828543349623,-1.0,110.0,50.413223140495866
NMDC,2024-04-13,8.0,7.409067627185989,-2.618,-2.4401860724455933,-1.0,84.0,82.23140495867769
NMDC,2024-08-14,5.0,4.510956361440223,-1.1864,-1.6758000048584445,-1.0,123.0,48.34710743801653
NMDC,2024-09-24,5.0,3.8235782220279457,0.3736,-0.1132285536843019,-1.0,41.0,29.338842975206614
NMDC,2025-07-08,7.0,8.350289703327432,-4.1446,-4.184009122706358,-1.0,287.0,87.1900826446281
NMDC,2026-02-26,7.0,9.650307675325056,0.5166,0.3232663632163725,1.0,233.0,89.6694214876033
OIL,2023-04-07,5.0,3.638932340816644,0.3305,0.3895317841097785,1.0,,23.96694214876033
OIL,2023-05-29,5.0,3.4166815387342395,-1.0523,-0.8372140662997639,-1.0,52.0,20.66115702479339
OIL,2023-06-27,5.0,4.203781504096206,0.7167,0.73492350113202,1.0,29.0,41.735537190082646
OIL,2023-10-01,8.0,10.561958265305304,-1.739,-1.7144737284536904,-1.0,96.0,92.97520661157026
OIL,2023-11-21,5.0,4.163355270008253,-0.9269,-0.8661778007957852,-1.0,51.0,39.66942148760331
OIL,2023-11-30,5.0,3.406715408798218,0.9089,0.8395804041503109,1.0,9.0,20.24793388429752
OIL,2024-05-26,7.0,12.328243435451038,-1.4954,-1.582817128930003,-1.0,178.0,95.45454545454545
OIL,2025-09-14,5.0,7.337540880488464,1.6659,1.1080983739867587,1.0,476.0,80.57851239669422
OIL,2025-09-19,5.0,6.158262154348559,0.3797,-0.043073802730689,-1.0,5.0,71.90082644628099
OIL,2025-09-21,5.0,5.109447366354893,1.435,0.8437111464264219,1.0,2.0,57.02479338842976
OIL,2025-09-27,5.0,4.378124994520965,2.5246,1.6965279476533073,1.0,6.0,45.04132231404959
OIL,2025-10-26,8.0,6.442080764317687,0.8249,0.1997342190872521,1.0,29.0,73.14049586776859
OIL,2026-06-06,7.0,9.229610733162811,2.5041,2.786081422952858,1.0,223.0,88.42975206611571
PIIND,2025-11-12,5.0,47.32875564718733,0.0,-0.1054092553389459,-1.0,,100.0
PRESTIGE,2024-09-25,5.0,3.263525973890508,4.197,1.3669232824024635,1.0,,17.768595041322314
PRESTIGE,2024-12-07,10.0,7.369478392937111,1.4761,0.2709091270864656,1.0,73.0,81.81818181818183
PRESTIGE,2025-04-25,8.0,10.159805583008769,4.0893,2.0726555601564467,1.0,139.0,91.32231404958678
PRESTIGE,2025-08-09,6.0,4.5441742105127005,1.9434,0.5507088768008355,1.0,106.0,49.586776859504134
PRESTIGE,2025-12-23,5.0,4.830083354914229,1.7776,0.7879764232083669,1.0,136.0,52.892561983471076
PRESTIGE,2025-12-29,6.0,5.271579860429276,1.1456,0.3193137085289051,1.0,6.0,60.743801652892564
VOLTAS,2023-04-27,6.0,9.384684359278166,0.8898,1.2715525033069668,1.0,,88.84297520661157
